playerName,position,gamesPlayed,goalsScored,yellowCards,redCards,clubName
De Gea,GK,365,0,6,0,Manchester United
Phil Jones,DF,220,5,28,0,Manchester United
Romelu Lukaku,ST,326,156,24,1,Manchester United
Nemanja Matic,MF,287,19,63,3,Manchester United
Antonio Valencia,DF,408,30,54,4,Manchester United
Henrikh Mkhitaryan,MF,338,111,43,0,Manchester United
Eric Bailly,DF,120,2,33,5,Manchester United
Marcus Rashford,ST,92,26,5,0,Manchester United
Juan Mata,MF,504,124,42,1,Manchester United
Paul Pogba,MF,242,45,39,1,Manchester United
Marouane Fellaini,MF,392,63,95,5,Manchester United
Fernandinho,MF,491,78,103,8,Manchester City
Nicolas Otamendi,DF,322,18,84,2,Manchester City
David Silva,MF,523,87,61,3,Manchester City
Ederson,GK,124,0,17,2,Manchester City
Kevin De Bruyne,MF,325,72,32,2,Manchester City
John Stones,DF,176,6,9,1,Manchester City
Kyle Walker,DF,311,6,52,1,Manchester City
Gabriel Jesus,ST,74,35,20,1,Manchester City
Raheem Sterling,MF,234,52,29,1,Manchester City
Sergio Kun Aguero,ST,551,301,64,5,Manchester City
Leroy Sane,MF,106,28,13,0,Manchester City
Toby Alderweireld,DF,335,24,31,0,Tottenham Hotspur
Hugo Lloris,GK,502,0,6,2,Tottenham Hotspur
Jan Vertonghen,DF,454,40,80,3,Tottenham Hotspur
Dele Alli,MF,190,58,33,1,Tottenham Hotspur
Harry Kane,ST,241,126,19,1,Tottenham Hotspur
Eric Dier,MF,191,11,31,0,Tottenham Hotspur
Christian Eriksen,MF,351,76,17,0,Tottenham Hotspur
Kieran Trippier,DF,279,9,22,1,Tottenham Hotspur
Ben Davies,DF,183,7,24,0,Tottenham Hotspur
Davinson Sanchez,DF,99,8,16,0,Tottenham Hotspur
Moussa Sissoko,MF,398,37,50,3,Tottenham Hotspur
Abdoulaye Doucoure,MF,138,20,21,0,Watford FC
Heurelho Gomes,GK,503,0,20,1,Watford FC
Tom Cleverly,MF,244,28,28,1,Watford FC
Richarlison,MF,78,23,10,1,Watford FC
Jose Holebas,DF,336,33,63,5,Watford FC
Kiko Femenia,MF,243,15,27,0,Watford FC
Christian Kabasele,DF,180,20,26,1,Watford FC
Andre Gray,ST,151,58,7,0,Watford FC
Nathaniel Chalobah,DF,126,10,17,2,Watford FC
Adrian Mariappa,DF,42,1,3,1,Watford FC
Andre Carrillo,MF,209,23,36,1,Watford FC
Azpilicueta,DF,415,8,56,2,Chelsea FC
Thibaut Courtois,GK,318,0,9,3,Chelsea FC
Marcos Alonso,DF,199,18,41,3,Chelsea FC
N'Golo Kante,MF,174,10,24,1,Chelsea FC
Willian,MF,428,64,34,1,Chelsea FC
Cesc Fabregas,MF,600,118,112,3,Chelsea FC
Antonio Rudiger,DF,184,7,31,6,Chelsea FC
David Luiz,DF,396,29,99,1,Chelsea FC
Tiemoue Bakayoko,MF,131,8,18,2,Chelsea FC
Morata,ST,216,77,37,2,Chelsea FC
Victor Moses,MF,312,43,20,2,Chelsea FC
Petr Cech,GK,726,0,11,2,Arsenal FC
Hector Bellerin,DF,133,5,17,0,Arsenal FC
Nacho Monreal,DF,381,8,55,3,Arsenal FC
Granit Xhaka,MF,256,16,57,8,Arsenal FC
Sead Kolasinac,MF,140,8,30,0,Arsenal FC
Alexandre Lacazette,ST,284,133,35,2,Arsenal FC
Aaron Ramsey,MF,337,51,42,1,Arsenal FC
Danny Welbeck,ST,257,58,15,0,Arsenal FC
Shkodran Mustafi,DF,178,9,50,4,Arsenal FC
Laurent Koscielny,DF,423,32,52,8,Arsenal FC
Mesut Ozil,MF,473,77,35,3,Arsenal FC
Jack Cork,MF,381,13,41,1,Burnley FC
Matthew Lowton,DF,239,13,37,2,Burnley FC
Ben Mee,DF,240,6,43,1,Burnley FC
James Tarkowski,DF,193,9,30,3,Burnley FC
Stephen Ward,MF,371,17,31,2,Burnley FC
Robbie Brady,MF,211,24,22,2,Burnley FC
Steven Defour,MF,398,33,77,2,Burnley FC
Chris Wood,ST,302,105,7,0,Burnley FC
Johann Gudjmundsson,MF,291,43,20,1,Burnley FC
Nick Pope,GK,95,0,2,0,Burnley FC
Scott Arfield,MF,403,43,49,1,Burnley FC
Joel Matip,DF,307,25,32,2,Liverpool FC
Jordan Henderson,MF,343,30,44,1,Liverpool FC
Simon Mignolet,GK,356,1,14,0,Liverpool FC
Mohamed Salah,MF,253,80,11,1,Liverpool FC
Georginio Wijnaldum,MF,386,101,19,0,Liverpool FC
Roberto Firmino,ST,256,78,36,0,Liverpool FC
Alberto Moreno,DF,182,6,31,1,Liverpool FC
Emre Can,MF,217,18,50,2,Liverpool FC
Joe Gomez,DF,51,1,9,1,Liverpool FC
Dejan Lovren,DF,323,12,57,8,Liverpool FC
Sadio Mane,MF,220,86,35,7,Liverpool FC
Rob Elliot,GK,167,0,12,1,Newcastle United
Matt Ritchie,MF,341,79,45,0,Newcastle United
Jamaal Lascelles,DF,154,12,29,1,Newcastle United
Ayoze Perez,MF,160,42,15,0,Newcastle United
Christian Atsu,ST,154,20,7,0,Newcastle United
Ciaran Clark,DF,202,14,49,2,Newcastle United
Mikel Merino,MF,84,8,25,2,Newcastle United
Isaac Hayden,MF,73,4,20,0,Newcastle United
Manquillo,DF,107,1,9,0,Newcastle United
Joselu,ST,180,47,23,1,Newcastle United
Chancel Mbemba,DF,130,10,15,1,Newcastle United
Craig Dawson,DF,264,35,32,1,West Bromwich Albion
Jay Rodriguez,ST,273,82,26,0,West Bromwich Albion
Ahmed Hegazy,DF,91,2,13,2,West Bromwich Albion
Gareth Barry,MF,764,63,127,7,West Bromwich Albion
Ben Foster,GK,337,0,14,1,West Bromwich Albion
Jake Livermore,MF,267,12,46,1,West Bromwich Albion
Matt Phillips,MF,282,47,12,0,West Bromwich Albion
Jonny Evans,DF,304,12,35,2,West Bromwich Albion
Allan Nyom,DF,264,2,69,1,West Bromwich Albion
Grzegorz Krychowiak,MF,250,15,64,4,West Bromwich Albion
Chris Brunt,MF,449,66,66,1,West Bromwich Albion
Fraser Forster,GK,335,0,16,2,Southampton FC
Ryan Bertrand,DF,322,10,42,1,Southampton FC
Cedric Soares,DF,187,2,48,2,Southampton FC
Oriol Romeu,MF,189,5,47,0,Southampton FC
Nathan Redmond,MF,265,30,12,1,Southampton FC
Dusan Tadic,ST,354,84,40,0,Southampton FC
Maya Yoshida,DF,269,20,21,1,Southampton FC
Steven Davis,MF,515,40,28,0,Southampton FC
Mario Lemina,MF,116,5,14,2,Southampton FC
Manolo Gabbiadini,ST,235,67,25,1,Southampton FC
Shane Long,ST,433,105,37,2,Southampton FC
Thomas Ince,MF,271,75,22,0,Huddersfield Town
Mathias Jorgensen,DF,302,20,42,3,Huddersfield Town
Jonas Lossl,GK,253,0,7,0,Huddersfield Town
Christopher Schindler,DF,262,9,31,1,Huddersfield Town
Tom Smith,DF,165,5,2,0,Huddersfield Town
Elias Kachunga,ST,220,54,32,1,Huddersfield Town
Aaron Mooy,MF,188,29,26,0,Huddersfield Town
Chris Lowe,DF,266,15,36,0,Huddersfield Town
Rajiv van La Parra,MF,239,23,16,2,Huddersfield Town
Philip Billing,MF,51,4,7,1,Huddersfield Town
Laurent Depoitre,ST,208,66,16,0,Huddersfield Town
Jordan Ayew,ST,279,54,48,4,Swansea City
Lukasz Fabianski,GK,259,0,6,1,Swansea City
Federico Fernandez,DF,258,10,42,3,Swansea City
Alfie Mawson,DF,145,20,11,0,Swansea City
Kyle Naughton,DF,305,9,39,3,Swansea City
Martin Olsson,DF,296,10,36,4,Swansea City
Tom Carroll,MF,153,6,13,0,Swansea City
Tammy Abraham,ST,79,40,3,0,Swansea City
Leroy Fer,MF,344,57,58,2,Swansea City
Sam Clucas,MF,216,35,30,1,Swansea City
Renato Sanches,MF,100,5,19,3,Swansea City
Lewis Dunk,DF,201,13,45,5,Brighton & Hove Albion
Davy Propper,MF,259,43,28,1,Brighton & Hove Albion
Mathew Ryan,GK,249,0,13,0,Brighton & Hove Albion
Dale Stephens,MF,282,36,46,2,Brighton & Hove Albion
Shane Duffy,DF,175,12,34,2,Brighton & Hove Albion
Pascal Gross,MF,236,28,38,1,Brighton & Hove Albion
Solomon March,MF,101,11,7,0,Brighton & Hove Albion
Markus Suttner,DF,378,14,66,2,Brighton & Hove Albion
Bruno,DF,417,7,99,5,Brighton & Hove Albion
Anthony Knockaert,MF,251,59,41,0,Brighton & Hove Albion
Tomer Hemed,ST,233,79,16,1,Brighton & Hove Albion
Joe Hart,GK,436,0,10,0,West Ham United
Pablo Zabaleta,DF,527,23,119,7,West Ham United
Javier Hernandez,ST,354,139,33,1,West Ham United
Aaron Cresswell,DF,326,17,23,3,West Ham United
Michail Antonio,MF,295,65,31,1,West Ham United
Winston Reid,DF,298,13,64,2,West Ham United
Jose Fonte,DF,450,22,74,2,West Ham United
Cheikhou Kouyate,MF,347,21,38,6,West Ham United
Mark Noble,MF,425,48,82,4,West Ham United
Andre Ayew,ST,328,86,54,2,West Ham United
Angelo Ogbonna,DF,278,3,40,2,West Ham United
Jordan Pickford,GK,141,0,6,3,Everton FC
Leighton Baines,DF,540,40,61,1,Everton FC
Idrissa Gueye,MF,261,9,49,1,Everton FC
Michael Keane,DF,175,14,15,0,Everton FC
Wayne Rooney,ST,651,274,120,4,Everton FC
Morgan Schneiderlin,MF,334,17,63,3,Everton FC
Gylfi Sigurdsson,MF,315,86,20,1,Everton FC
Ashley Williams,DF,410,16,59,1,Everton FC
Dominic Calvert-Lewin,ST,72,15,6,0,Everton FC
Phil Jagielka,DF,601,35,32,3,Everton FC
Cuco Martina,DF,243,5,17,1,Everton FC
Jack Butland,GK,166,0,2,0,Stoke City
Darren Fletcher,MF,449,30,31,4,Stoke City
Erik Pieters,DF,362,3,72,2,Stoke City
Xherdan Shaqiri,MF,285,51,36,1,Stoke City
Eric Maxim Choupo-Moting,ST,294,58,11,0,Stoke City
Mame Diouf,ST,265,86,36,2,Stoke City
Kurt Zouma,DF,155,8,9,1,Stoke City
Joe Allan,MF,317,22,39,1,Stoke City
Geoff Cameron,DF,311,15,41,3,Stoke City
Jese,ST,168,46,15,1,Stoke City
Bruno Martins Indi,DF,234,8,29,3,Stoke City
Harry Maguire,DF,256,15,49,3,Leicester City
Wes Morgan,DF,515,21,59,5,Leicester City
Wilfred Ndidi,MF,116,9,16,0,Leicester City
Kasper Schmeichel,GK,404,0,15,1,Leicester City
Danny Simpson,DF,330,3,54,1,Leicester City
Jamie Vardy,ST,203,74,27,2,Leicester City
Riyad Mahrez,MF,212,46,12,0,Leicester City
Marc Albrighton,MF,224,17,30,1,Leicester City
Christian Fuchs,DF,467,29,80,3,Leicester City
Shinji Okazaki,ST,334,95,25,0,Leicester City
Matty James,MF,157,9,7,2,Leicester City
Asmir Begovic,GK,239,1,16,0,AFC Bournemouth
Charlie Daniels,MF,316,18,27,1,AFC Bournemouth
Nathan Ake,DF,70,4,7,1,AFC Bournemouth
Joshua King,ST,190,37,10,0,AFC Bournemouth
Andrew Surman,MF,363,30,26,1,AFC Bournemouth
Adam Smith,DF,238,7,47,3,AFC Bournemouth
Simon Francis,DF,464,7,66,4,AFC Bournemouth
Steve Cook,DF,237,15,35,0,AFC Bournemouth
Jermain Defoe,ST,625,252,59,5,AFC Bournemouth
Harry Arter,MF,242,29,69,3,AFC Bournemouth
Dan Gosling,MF,209,23,25,1,AFC Bournemouth
Andros Townsend,MF,261,32,22,1,Crystal Palace
Scott Dann,DF,349,29,57,0,Crystal Palace
Wayne Hennessey,GK,263,0,5,1,Crystal Palace
Joel Ward,DF,291,10,30,0,Crystal Palace
Jason Puncheon,MF,314,46,49,3,Crystal Palace
Timothy Fosu-Mensah,DF,42,1,2,0,Crystal Palace
Christian Benteke,ST,314,118,36,5,Crystal Palace
Patrick van Aanholt,DF,250,21,23,1,Crystal Palace
Luka Milivojevic,MF,234,27,63,3,Crystal Palace
Yohan Cabaye,MF,486,69,106,6,Crystal Palace
Jeffrey Schlupp,DF,185,22,14,0,Crystal Palace
Lionel Messi,ST,596,522,61,0,FC Barcelona
Marc-Andre ter Stegen,GK,251,0,10,0,FC Barcelona
Jordi Alba,DF,354,19,75,3,FC Barcelona
Sergio Busquets,MF,445,13,101,2,FC Barcelona
Ivan Rakitic,MF,500,86,57,2,FC Barcelona
Gerard Pique,DF,459,41,108,9,FC Barcelona
Samuel Umtiti,DF,224,6,39,1,FC Barcelona
Sergi Roberto,DF,242,14,25,1,FC Barcelona
Andres Iniesta,MF,641,55,58,0,FC Barcelona
Luis Suarez,ST,488,331,107,2,FC Barcelona
Gerard Deulofeu,ST,203,42,12,1,FC Barcelona
Parejo,MF,354,49,87,2,Valencia CF
Carlos Soler,MF,74,7,10,2,Valencia CF
Neto,GK,167,0,12,1,Valencia CF
Gaya,DF,144,5,32,1,Valencia CF
Simone Zaza,ST,177,61,54,2,Valencia CF
Rodrigo,ST,228,61,19,4,Valencia CF
Geoffrey Kondogbia,MF,206,9,38,4,Valencia CF
Martin Montoya,DF,172,4,27,0,Valencia CF
Ezequiel Garay,DF,380,37,50,3,Valencia CF
Goncalo Guedes,ST,125,25,13,1,Valencia CF
Gabriel Paulista,DF,145,1,26,3,Valencia CF
Sergio Ramos,DF,586,72,192,27,Real Madrid
Marco Asensio,MF,145,26,13,1,Real Madrid
Nacho Fernandez,DF,146,5,27,0,Real Madrid
Casemiro,MF,237,20,70,0,Real Madrid
Isco Alarcon,MF,294,55,30,4,Real Madrid
Dani Carvajal,DF,206,5,65,0,Real Madrid
Keylor Navas,GK,224,0,12,1,Real Madrid
Toni Kroos,MF,425,46,62,0,Real Madrid
Luka Modric,MF,414,35,51,1,Real Madrid
Cristiano Ronaldo,ST,724,535,92,10,Real Madrid
Raphael Varane,DF,224,12,15,1,Real Madrid
Jan Oblak,GK,197,0,9,2,Atletico Madrid
Saul Niguez,MF,197,25,35,1,Atletico Madrid
Koke,MF,333,29,55,1,Atletico Madrid
Stefan Savic,DF,259,8,37,2,Atletico Madrid
Antoine Griezmann,ST,371,138,52,1,Atletico Madrid
Lucas Hernandez,DF,74,1,9,0,Atletico Madrid
Gabi,MF,555,27,167,10,Atletico Madrid
Angel Correa,ST,160,31,36,0,Atletico Madrid
Diego Godin,DF,446,28,104,9,Atletico Madrid
Juanfran,DF,520,21,82,2,Atletico Madrid
Yannick Ferreira-Carrasco,MF,210,42,26,1,Atletico Madrid
Sergio Rico,GK,165,0,8,0,Sevilla FC
Jesus Navas,MF,590,43,62,1,Sevilla FC
Clement Lenglet,DF,115,3,22,1,Sevilla FC
Simon Kjaer,DF,345,18,61,4,Sevilla FC
Gabriel Mercado,DF,364,24,91,6,Sevilla FC
Luis Muriel,ST,206,61,28,2,Sevilla FC
Steven N'Zonzi,MF,357,20,52,6,Sevilla FC
Escudero,DF,198,12,41,2,Sevilla FC
Ganso,MF,255,30,40,2,Sevilla FC
Nolito,ST,257,80,51,1,Sevilla FC
Pablo Sarabia,MF,204,27,44,1,Sevilla FC
Ivan Cuellar,GK,268,0,30,4,CD Leganes
Gabriel Pires,MF,162,17,26,0,CD Leganes
Ruben Perez,MF,203,1,89,2,CD Leganes
Joseba Zaldua,DF,97,0,19,1,CD Leganes
Eraso,MF,137,22,30,1,CD Leganes
Alexander Szymanowski,MF,176,38,15,0,CD Leganes
Dimitrios Siovas,DF,194,5,28,0,CD Leganes
Mauro Dos Santos,DF,233,4,48,6,CD Leganes
Diego Rico,DF,139,6,31,1,CD Leganes
Martin Mantovani,DF,152,11,46,4,CD Leganes
Claudio Beauvue,ST,313,74,14,3,CD Leganes
Asier Illarramendi,MF,232,8,59,2,Real Sociedad
Geronimo Rulli,GK,172,0,21,1,Real Sociedad
Xabi Prieto,MF,505,72,52,2,Real Sociedad
Willian Jose,ST,216,59,29,5,Real Sociedad
Odriozola,DF,113,3,16,0,Real Sociedad
Kevin Rodrigues,MF,72,7,17,3,Real Sociedad
Aritz Elustondo,DF,118,10,29,2,Real Sociedad
Zurutuza,MF,269,22,38,1,Real Sociedad
Mikel Oyarzabal,ST,87,18,4,0,Real Sociedad
Diego Llorente,DF,139,12,32,3,Real Sociedad
Juanmi,ST,191,39,18,2,Real Sociedad
Rodri,MF,89,3,14,0,Villarreal CF
Alvaro Gonzalez,DF,239,5,87,2,Villarreal CF
Trigueros,MF,252,23,39,0,Villarreal CF
Pablo Fornals,MF,75,7,8,0,Villarreal CF
Jaume Costa,DF,266,6,89,6,Villarreal CF
Mariano Barbosa,GK,315,0,21,6,Villarreal CF
Cedric Bakambu,ST,236,77,27,1,Villarreal CF
Samu Castillejo,MF,139,7,14,0,Villarreal CF
Victor Ruiz,DF,269,6,69,6,Villarreal CF
Carlos Bacca,ST,355,171,49,2,Villarreal CF
Mario Gaspar,DF,317,9,48,1,Villarreal CF
Adan,GK,170,0,21,1,Real Betis
Barragan,DF,270,5,68,4,Real Betis
Aissa Mandi,DF,205,16,29,3,Real Betis
Andres Guardado,MF,394,36,56,1,Real Betis
Joaquin,MF,646,87,49,5,Real Betis
Javi Garcia,MF,417,28,125,6,Real Betis
Riza Durmisi,DF,142,8,26,0,Real Betis
Zouhair Feddal,DF,120,7,30,5,Real Betis
Antonio Sanabria,ST,76,25,7,0,Real Betis
Sergio Leon,ST,150,60,16,0,Real Betis
Cristian Tello,ST,247,46,8,0,Real Betis
Iago Aspas,ST,285,104,53,6,Celta Vigo
Jonny,DF,190,3,43,2,Celta Vigo
Pione Sisto,MF,168,38,8,0,Celta Vigo
Hugo Mallo,DF,268,6,72,5,Celta Vigo
Daniel Wass,MF,351,49,26,1,Celta Vigo
Maximiliano Gomez,ST,60,35,10,2,Celta Vigo
Stanislav Lobotka,MF,176,6,16,1,Celta Vigo
Sergio Alvarez,GK,152,0,3,3,Celta Vigo
Jozabed,MF,142,18,19,0,Celta Vigo
Sergi Gomez,DF,194,3,25,4,Celta Vigo
Gustavo Cabral,DF,420,17,98,12,Celta Vigo
Aymeric Laporte,DF,208,10,51,6,Athletic Bilbao
Unai Nunez,DF,42,3,10,0,Athletic Bilbao
Kepa,GK,134,0,0,0,Athletic Bilbao
Mikel San Jose,DF,323,35,78,3,Athletic Bilbao
Inaki Williams,ST,158,48,14,1,Athletic Bilbao
Raul Garcia,MF,557,97,152,7,Athletic Bilbao
Aduriz,ST,504,205,113,8,Athletic Bilbao
Balenziaga,DF,318,1,53,2,Athletic Bilbao
Lekue,MF,144,5,17,0,Athletic Bilbao
Mikel Vesga,MF,115,6,23,1,Athletic Bilbao
Susaeta,MF,447,52,56,2,Athletic Bilbao
Chema,DF,110,10,33,6,Levante UD
Raul Fernandez,GK,120,0,5,1,Levante UD
